brand,address,description,founding_year,num_of_products
Eva,Address for Eva,Description for Eva,1935,82
Borosil,Address for Borosil,Description for Borosil,1933,63
Hygienix,Address for Hygienix,Description for Hygienix,1984,85
Oleev,Address for Oleev,Description for Oleev,1973,40
Jaji,Address for Jaji,Description for Jaji,1965,53
Lexus,Address for Lexus,Description for Lexus,1986,89
Didier & Frank ,Address for Didier & Frank ,Description for Didier & Frank ,1926,69
JCPL,Address for JCPL,Description for JCPL,1910,18
Love In Life,Address for Love In Life,Description for Love In Life,1995,79
Enchanteur,Address for Enchanteur,Description for Enchanteur,1914,85
Bogutti,Address for Bogutti,Description for Bogutti,2021,62
Mukti,Address for Mukti,Description for Mukti,1961,92
Fiama,Address for Fiama,Description for Fiama,2007,86
Duracell,Address for Duracell,Description for Duracell,2018,29
Bobs Red Mill,Address for Bobs Red Mill,Description for Bobs Red Mill,1915,4
GIRI,Address for GIRI,Description for GIRI,1910,78
Spraymintt,Address for Spraymintt,Description for Spraymintt,1964,41
Jain Farm Fresh,Address for Jain Farm Fresh,Description for Jain Farm Fresh,1999,95
Klf ,Address for Klf ,Description for Klf ,1983,71
Real Activ,Address for Real Activ,Description for Real Activ,1996,49
David Beckham,Address for David Beckham,Description for David Beckham,1982,98
Colin,Address for Colin,Description for Colin,1932,19
Milk Ma,Address for Milk Ma,Description for Milk Ma,1965,70
Praakritik,Address for Praakritik,Description for Praakritik,1934,8
Bhuira,Address for Bhuira,Description for Bhuira,2020,97
Sunfeast YiPPee!,Address for Sunfeast YiPPee!,Description for Sunfeast YiPPee!,2014,86
Organic Nation,Address for Organic Nation,Description for Organic Nation,1986,37
Mountain Dew,Address for Mountain Dew,Description for Mountain Dew,1926,82
Nimyle,Address for Nimyle,Description for Nimyle,1994,18
Center Fresh,Address for Center Fresh,Description for Center Fresh,1902,40
Wheel ,Address for Wheel ,Description for Wheel ,1920,73
Namoo,Address for Namoo,Description for Namoo,1906,18
A.D.J Classic Choice,Address for A.D.J Classic Choice,Description for A.D.J Classic Choice,1965,2
Jungle Magic,Address for Jungle Magic,Description for Jungle Magic,1958,59
Ambipur,Address for Ambipur,Description for Ambipur,1999,84
Hot Muggs,Address for Hot Muggs,Description for Hot Muggs,1983,29
Freale,Address for Freale,Description for Freale,1964,27
Rishta,Address for Rishta,Description for Rishta,1969,35
SDA CANDYS,Address for SDA CANDYS,Description for SDA CANDYS,1975,64
Love Beauty & Planet,Address for Love Beauty & Planet,Description for Love Beauty & Planet,1948,50
Ajinomoto,Address for Ajinomoto,Description for Ajinomoto,1906,77
Naturals,Address for Naturals,Description for Naturals,2006,49
Nature Way,Address for Nature Way,Description for Nature Way,2010,78
Pringles,Address for Pringles,Description for Pringles,1923,93
Disano,Address for Disano,Description for Disano,1957,59
Matrix,Address for Matrix,Description for Matrix,1964,94
Polyguards,Address for Polyguards,Description for Polyguards,2020,45
Kissan,Address for Kissan,Description for Kissan,1927,9
Chicco,Address for Chicco,Description for Chicco,1939,64
Mirah Belle,Address for Mirah Belle,Description for Mirah Belle,2016,50
Home Mate,Address for Home Mate,Description for Home Mate,1971,84
Orileys,Address for Orileys,Description for Orileys,2021,7
The Face Shop,Address for The Face Shop,Description for The Face Shop,1937,76
Crompton,Address for Crompton,Description for Crompton,1939,98
Ferrero,Address for Ferrero,Description for Ferrero,1977,41
Chai Point,Address for Chai Point,Description for Chai Point,1991,10
Refresh Plus,Address for Refresh Plus,Description for Refresh Plus,2013,99
Head & shoulders,Address for Head & shoulders,Description for Head & shoulders,1923,38
Scholl,Address for Scholl,Description for Scholl,2005,30
Enfagrow A+,Address for Enfagrow A+,Description for Enfagrow A+,1950,91
The Better Home,Address for The Better Home,Description for The Better Home,2001,44
Bliss Tree,Address for Bliss Tree,Description for Bliss Tree,2006,49
Glenand,Address for Glenand,Description for Glenand,1907,32
Annai,Address for Annai,Description for Annai,1990,14
Nayasa,Address for Nayasa,Description for Nayasa,2008,38
Dabur Red,Address for Dabur Red,Description for Dabur Red,1980,53
Selpak,Address for Selpak,Description for Selpak,1907,74
Nova,Address for Nova,Description for Nova,1916,83
Kesari,Address for Kesari,Description for Kesari,1939,20
Saravanas,Address for Saravanas,Description for Saravanas,1974,79
Astaberry,Address for Astaberry,Description for Astaberry,1929,31
Isvaari,Address for Isvaari,Description for Isvaari,1919,13
Elicious ,Address for Elicious ,Description for Elicious ,1939,39
Skippy,Address for Skippy,Description for Skippy,2006,62
Moti's,Address for Moti's,Description for Moti's,1954,11
Whiskas,Address for Whiskas,Description for Whiskas,1974,78
Smoodies,Address for Smoodies,Description for Smoodies,1910,88
Fit  ,Address for Fit  ,Description for Fit  ,1923,62
Meghdoot,Address for Meghdoot,Description for Meghdoot,1915,51
Vico,Address for Vico,Description for Vico,2012,66
Kara,Address for Kara,Description for Kara,1947,43
So Good,Address for So Good,Description for So Good,1909,83
Hi-Luxe,Address for Hi-Luxe,Description for Hi-Luxe,1924,90
Sugar Watchers,Address for Sugar Watchers,Description for Sugar Watchers,1912,57
Blue Bird,Address for Blue Bird,Description for Blue Bird,1928,24
Nirmal,Address for Nirmal,Description for Nirmal,2004,48
The Finishing Touch,Address for The Finishing Touch,Description for The Finishing Touch,1959,75
Bioderma,Address for Bioderma,Description for Bioderma,1990,60
Millet Cookies,Address for Millet Cookies,Description for Millet Cookies,1949,29
Luxor,Address for Luxor,Description for Luxor,1935,23
Bon Appetit,Address for Bon Appetit,Description for Bon Appetit,1920,91
Christopher Cocoa,Address for Christopher Cocoa,Description for Christopher Cocoa,1935,76
Clean & Clear,Address for Clean & Clear,Description for Clean & Clear,1960,91
Orpat,Address for Orpat,Description for Orpat,1976,44
Bingo,Address for Bingo,Description for Bingo,1902,65
Parachute ,Address for Parachute ,Description for Parachute ,1936,94
Philips,Address for Philips,Description for Philips,1942,84
Heinz,Address for Heinz,Description for Heinz,1929,31
Palmex,Address for Palmex,Description for Palmex,1945,66
Cocosutra,Address for Cocosutra,Description for Cocosutra,1948,83
D'Lecta,Address for D'Lecta,Description for D'Lecta,1959,74
Kores,Address for Kores,Description for Kores,1983,64
Kennel kitchen ,Address for Kennel kitchen ,Description for Kennel kitchen ,1937,48
Brookside,Address for Brookside,Description for Brookside,1981,93
Ritebite,Address for Ritebite,Description for Ritebite,2020,32
Morisons Baby Dreams,Address for Morisons Baby Dreams,Description for Morisons Baby Dreams,2004,34
Barilla,Address for Barilla,Description for Barilla,1997,9
Nouvetta,Address for Nouvetta,Description for Nouvetta,1935,1
FabAlley,Address for FabAlley,Description for FabAlley,1974,47
Chandan,Address for Chandan,Description for Chandan,1912,15
BVC,Address for BVC,Description for BVC,1905,55
Raju Candles,Address for Raju Candles,Description for Raju Candles,2021,39
Ssp,Address for Ssp,Description for Ssp,1946,38
QRAA,Address for QRAA,Description for QRAA,1938,18
Woodwards,Address for Woodwards,Description for Woodwards,1971,97
Fizzy Fern,Address for Fizzy Fern,Description for Fizzy Fern,1986,63
Kr,Address for Kr,Description for Kr,1922,35
Tasty Nibbles,Address for Tasty Nibbles,Description for Tasty Nibbles,1957,84
Pyrex,Address for Pyrex,Description for Pyrex,2011,22
Rise N Shine,Address for Rise N Shine,Description for Rise N Shine,1985,55
1mg,Address for 1mg,Description for 1mg,2010,47
Kare In,Address for Kare In,Description for Kare In,1945,8
Genteel,Address for Genteel,Description for Genteel,2017,6
Nestea,Address for Nestea,Description for Nestea,2017,62
SimMom,Address for SimMom,Description for SimMom,1963,89
Orkay,Address for Orkay,Description for Orkay,1959,19
Care 4 All,Address for Care 4 All,Description for Care 4 All,2019,61
Navratna,Address for Navratna,Description for Navratna,1912,94
Amul Happy Treats,Address for Amul Happy Treats,Description for Amul Happy Treats,1934,60
Nutrela,Address for Nutrela,Description for Nutrela,1921,93
Tata Tea Agni,Address for Tata Tea Agni,Description for Tata Tea Agni,1920,35
Nandini,Address for Nandini,Description for Nandini,2001,20
Eagle,Address for Eagle,Description for Eagle,1947,29
Rodolfi,Address for Rodolfi,Description for Rodolfi,2011,67
FabBox,Address for FabBox,Description for FabBox,1981,58
Gulabs,Address for Gulabs,Description for Gulabs,1943,21
Steelo Sunpet,Address for Steelo Sunpet,Description for Steelo Sunpet,1989,97
Glucovita,Address for Glucovita,Description for Glucovita,1932,44
Fruit-Tella ,Address for Fruit-Tella ,Description for Fruit-Tella ,2007,81
Nando's,Address for Nando's,Description for Nando's,1983,42
Schevaran,Address for Schevaran,Description for Schevaran,1910,80
She made,Address for She made,Description for She made,2014,81
Conscious Food,Address for Conscious Food,Description for Conscious Food,1994,69
Flair,Address for Flair,Description for Flair,1950,32
Indulekha,Address for Indulekha,Description for Indulekha,1991,51
Parle Platina,Address for Parle Platina,Description for Parle Platina,1952,56
Bali Kitchen,Address for Bali Kitchen,Description for Bali Kitchen,1959,53
AMAJAIN,Address for AMAJAIN,Description for AMAJAIN,1943,40
Kettle Studio,Address for Kettle Studio,Description for Kettle Studio,2009,7
Dr.Batra'S,Address for Dr.Batra'S,Description for Dr.Batra'S,1957,19
Tata Coffee,Address for Tata Coffee,Description for Tata Coffee,2003,58
BP Bharat,Address for BP Bharat,Description for BP Bharat,1959,0
Nutriplate,Address for Nutriplate,Description for Nutriplate,1966,12
Nyle,Address for Nyle,Description for Nyle,1945,83
Soulfull,Address for Soulfull,Description for Soulfull,2020,47
Adidas,Address for Adidas,Description for Adidas,1902,87
Nongshim,Address for Nongshim,Description for Nongshim,2017,39
Neelam,Address for Neelam,Description for Neelam,1913,26
Neutrogena,Address for Neutrogena,Description for Neutrogena,1911,5
Wahl,Address for Wahl,Description for Wahl,1965,83
Epicure,Address for Epicure,Description for Epicure,1937,85
Lindt,Address for Lindt,Description for Lindt,1974,24
Swastik Steel,Address for Swastik Steel,Description for Swastik Steel,1936,35
Baol,Address for Baol,Description for Baol,1993,52
Bournvita,Address for Bournvita,Description for Bournvita,1939,79
Surf Excel,Address for Surf Excel,Description for Surf Excel,1976,34
Rage,Address for Rage,Description for Rage,1968,64
Quickee'S,Address for Quickee'S,Description for Quickee'S,1916,39
Rampura,Address for Rampura,Description for Rampura,1936,48
Tata Tea Premium,Address for Tata Tea Premium,Description for Tata Tea Premium,1923,23
Puma,Address for Puma,Description for Puma,1987,62
Friends,Address for Friends,Description for Friends,1977,63
Fazlani Foods,Address for Fazlani Foods,Description for Fazlani Foods,1962,37
Coca-Cola,Address for Coca-Cola,Description for Coca-Cola,1988,5
OrientAsian,Address for OrientAsian,Description for OrientAsian,1990,82
Bhavi,Address for Bhavi,Description for Bhavi,2007,34
Dr. Patkars,Address for Dr. Patkars,Description for Dr. Patkars,2007,4
Indica,Address for Indica,Description for Indica,1993,79
Candyman,Address for Candyman,Description for Candyman,1960,12
Faces,Address for Faces,Description for Faces,1986,68
The Spice Club,Address for The Spice Club,Description for The Spice Club,1914,92
Foresta Organics,Address for Foresta Organics,Description for Foresta Organics,1999,1
Phy,Address for Phy,Description for Phy,2008,69
Khadi Meghdoot ,Address for Khadi Meghdoot ,Description for Khadi Meghdoot ,1973,81
Mentos,Address for Mentos,Description for Mentos,1923,3
Center Fruit,Address for Center Fruit,Description for Center Fruit,1901,23
Shubhkart,Address for Shubhkart,Description for Shubhkart,1951,1
Swiss Beauty,Address for Swiss Beauty,Description for Swiss Beauty,1988,47
GO CHOCO,Address for GO CHOCO,Description for GO CHOCO,1919,75
Trident Spectra,Address for Trident Spectra,Description for Trident Spectra,1951,53
President,Address for President,Description for President,2016,82
TrueSouth,Address for TrueSouth,Description for TrueSouth,1925,42
X-MEN,Address for X-MEN,Description for X-MEN,1983,53
RAS CHEKKU OIL,Address for RAS CHEKKU OIL,Description for RAS CHEKKU OIL,1989,75
Eco Valley ,Address for Eco Valley ,Description for Eco Valley ,1920,6
Magnus,Address for Magnus,Description for Magnus,1943,96
Clean Planet,Address for Clean Planet,Description for Clean Planet,2017,65
Yakult,Address for Yakult,Description for Yakult,2019,91
marshmallow,Address for marshmallow,Description for marshmallow,1914,93
Sidhi,Address for Sidhi,Description for Sidhi,1968,23
Nutribears,Address for Nutribears,Description for Nutribears,2017,88
Stonesoup,Address for Stonesoup,Description for Stonesoup,2020,72
Episoft,Address for Episoft,Description for Episoft,1954,5
Plush,Address for Plush,Description for Plush,1987,82
camry,Address for camry,Description for camry,2016,25
Chekko,Address for Chekko,Description for Chekko,2017,12
Filone,Address for Filone,Description for Filone,1956,20
Snacky,Address for Snacky,Description for Snacky,1978,27
Parksons,Address for Parksons,Description for Parksons,1924,37
Eco Fresh,Address for Eco Fresh,Description for Eco Fresh,2008,75
Moskito Safe,Address for Moskito Safe,Description for Moskito Safe,2003,10
Mars,Address for Mars,Description for Mars,2001,8
Rorito,Address for Rorito,Description for Rorito,1950,21
Jaguar,Address for Jaguar,Description for Jaguar,1958,31
STAYFREE,Address for STAYFREE,Description for STAYFREE,1979,65
KINGSTA,Address for KINGSTA,Description for KINGSTA,1966,73
Amante,Address for Amante,Description for Amante,1974,67
Desi,Address for Desi,Description for Desi,1942,54
Rin,Address for Rin,Description for Rin,2019,52
Abzorb-It,Address for Abzorb-It,Description for Abzorb-It,2021,64
Tommy Hilfiger,Address for Tommy Hilfiger,Description for Tommy Hilfiger,1917,15
Tata Tea Kanan Devan,Address for Tata Tea Kanan Devan,Description for Tata Tea Kanan Devan,1970,96
Liberty,Address for Liberty,Description for Liberty,1903,37
RawNature,Address for RawNature,Description for RawNature,1976,46
Coco Cado,Address for Coco Cado,Description for Coco Cado,1993,84
Sampriti,Address for Sampriti,Description for Sampriti,1932,29
Evo bond,Address for Evo bond,Description for Evo bond,1936,3
UCOOK,Address for UCOOK,Description for UCOOK,1951,95
Gone mad,Address for Gone mad,Description for Gone mad,1987,57
Post-It,Address for Post-It,Description for Post-It,1926,38
Gastone Lago,Address for Gastone Lago,Description for Gastone Lago,1921,23
Again,Address for Again,Description for Again,1989,67
Chizzpa,Address for Chizzpa,Description for Chizzpa,1953,98
Mediker,Address for Mediker,Description for Mediker,1975,98
Pearlpet,Address for Pearlpet,Description for Pearlpet,1944,32
Kangaroo,Address for Kangaroo,Description for Kangaroo,1973,39
PureFoods,Address for PureFoods,Description for PureFoods,1997,50
Nxtgen Ayurveda,Address for Nxtgen Ayurveda,Description for Nxtgen Ayurveda,1975,88
Organicana,Address for Organicana,Description for Organicana,1996,56
Neo,Address for Neo,Description for Neo,1994,26
Ved A2,Address for Ved A2,Description for Ved A2,1939,57
Peppy,Address for Peppy,Description for Peppy,1936,10
Smoor,Address for Smoor,Description for Smoor,1903,69
Ob,Address for Ob,Description for Ob,1952,51
Stute ,Address for Stute ,Description for Stute ,1975,29
Ciplaplast,Address for Ciplaplast,Description for Ciplaplast,1990,74
Bru ,Address for Bru ,Description for Bru ,1973,75
Snakart,Address for Snakart,Description for Snakart,2012,36
Johnsons,Address for Johnsons,Description for Johnsons,1933,26
Plasto World,Address for Plasto World,Description for Plasto World,1953,56
Merba,Address for Merba,Description for Merba,1916,31
Zerobeli,Address for Zerobeli,Description for Zerobeli,1901,93
ACETONE,Address for ACETONE,Description for ACETONE,1906,89
Navya Food Art,Address for Navya Food Art,Description for Navya Food Art,1973,8
Natraj,Address for Natraj,Description for Natraj,1945,25
Kinley,Address for Kinley,Description for Kinley,1942,57
Fresho,Address for Fresho,Description for Fresho,1938,8
Eco,Address for Eco,Description for Eco,1949,94
Swarnanjali ,Address for Swarnanjali ,Description for Swarnanjali ,1990,45
R.E Camphor,Address for R.E Camphor,Description for R.E Camphor,1932,82
Fresh Ground,Address for Fresh Ground,Description for Fresh Ground,1929,84
Mom & World,Address for Mom & World,Description for Mom & World,2002,6
Kama Ayurveda,Address for Kama Ayurveda,Description for Kama Ayurveda,1975,44
Dash,Address for Dash,Description for Dash,1977,22
Hup Seng,Address for Hup Seng,Description for Hup Seng,1949,90
Smell Fresh,Address for Smell Fresh,Description for Smell Fresh,1989,64
Botanica,Address for Botanica,Description for Botanica,1908,91
Indomie,Address for Indomie,Description for Indomie,1998,49
Mr. Boss,Address for Mr. Boss,Description for Mr. Boss,1994,17
IMPACT,Address for IMPACT,Description for IMPACT,2020,44
Livon Serum,Address for Livon Serum,Description for Livon Serum,2007,56
Intimus ,Address for Intimus ,Description for Intimus ,1910,29
Blv Fine Blend,Address for Blv Fine Blend,Description for Blv Fine Blend,1944,95
Command,Address for Command,Description for Command,1951,17
La Shield,Address for La Shield,Description for La Shield,1950,52
Lets Bite,Address for Lets Bite,Description for Lets Bite,1934,16
Emami,Address for Emami,Description for Emami,1993,31
Viola,Address for Viola,Description for Viola,1988,67
Scrubit,Address for Scrubit,Description for Scrubit,2018,91
Captain Zack,Address for Captain Zack,Description for Captain Zack,1907,55
Lotte,Address for Lotte,Description for Lotte,1987,49
Macclite,Address for Macclite,Description for Macclite,1956,21
bb Combo,Address for bb Combo,Description for bb Combo,1952,91
Cadbury Dairy Milk Silk,Address for Cadbury Dairy Milk Silk,Description for Cadbury Dairy Milk Silk,1978,4
Rage Coffee,Address for Rage Coffee,Description for Rage Coffee,1997,22
Rro,Address for Rro,Description for Rro,1958,86
Rolex ,Address for Rolex ,Description for Rolex ,2009,82
Eno ,Address for Eno ,Description for Eno ,1966,78
Peesafe,Address for Peesafe,Description for Peesafe,1940,80
Thums Up,Address for Thums Up,Description for Thums Up,1938,27
Alpino,Address for Alpino,Description for Alpino,1908,2
Blendy,Address for Blendy,Description for Blendy,1936,30
NSH,Address for NSH,Description for NSH,1909,23
Deli,Address for Deli,Description for Deli,1958,52
Goodmylk,Address for Goodmylk,Description for Goodmylk,1930,63
7 Up,Address for 7 Up,Description for 7 Up,2010,25
Premier,Address for Premier,Description for Premier,1972,32
Triones,Address for Triones,Description for Triones,1967,41
Servewell,Address for Servewell,Description for Servewell,1979,13
Red Bull,Address for Red Bull,Description for Red Bull,1940,36
Temptations,Address for Temptations,Description for Temptations,2010,35
Secret Temptation,Address for Secret Temptation,Description for Secret Temptation,1974,48
Royal Dansk,Address for Royal Dansk,Description for Royal Dansk,1950,5
Doritos,Address for Doritos,Description for Doritos,1964,12
Kari Kari,Address for Kari Kari,Description for Kari Kari,1913,53
Dairy Craft,Address for Dairy Craft,Description for Dairy Craft,1901,94
Kiara Foods,Address for Kiara Foods,Description for Kiara Foods,1984,17
Weiman,Address for Weiman,Description for Weiman,1907,61
Big D,Address for Big D,Description for Big D,1938,21
Micks,Address for Micks,Description for Micks,1986,51
Betty Crocker,Address for Betty Crocker,Description for Betty Crocker,1990,73
KeepSafe by Marico,Address for KeepSafe by Marico,Description for KeepSafe by Marico,1912,66
Parachase,Address for Parachase,Description for Parachase,1938,67
Godrej Jersey,Address for Godrej Jersey,Description for Godrej Jersey,1999,74
Crax,Address for Crax,Description for Crax,1945,65
Montavo,Address for Montavo,Description for Montavo,2005,3
Bayars,Address for Bayars,Description for Bayars,1995,69
